filepath,class_name,label,is_augmented
dataset_procesado\sin_augmentacion\normal\083.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\084.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\085.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\086.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\087.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\088.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\089.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\090.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\091.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\092.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\093.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\094.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\095.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\096.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\097.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\098.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\099.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\100.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\101.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\102.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\103.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\104.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\105.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\106.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\107.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\108.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\109.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\110.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\111.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\112.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\113.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\114.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\115.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\116.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\117.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\118.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\119.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\120.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\121.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\122.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\123.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\124.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\125.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\126.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\12654650-6954555-image-a-22_1556101508834-Edited.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\127.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\128.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\129.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\130.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\131.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\132.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\133.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\134.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\135.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\136.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\1366.fig.1.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\137.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\138.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\139.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\140.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\141.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\142.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\143.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\144.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\145.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\146.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\147.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\148.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\149.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\150.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\151.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\152.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\153.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\154.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\155.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\156.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\157.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\158.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\159.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\160.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\161.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\162.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\163.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\164.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\165.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\166.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\167.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\168.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\169.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\170.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\171.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\172.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\173.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\174.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\175.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\176.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\177.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\178.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\179.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\180.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\181.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\182.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\183.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\184.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\185.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\186.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\187.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\188.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\189.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\190.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\191.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\192.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\193.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\194.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\195.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\196.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\197.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\198.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\199.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\200.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\201.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20190916_1420142.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20191129_1750382.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20191129_1825022.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20191129_1827192.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\202.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200302_1725362.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200303_1146172.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1117132.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1117432.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1123332.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1124072.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1125032.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1129242.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1129243.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1129245.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1130302.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1130303.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\20200314_1130304.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\203.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\204.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\205.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\206.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\207.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\208.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\209.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\210.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\211.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\212.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\213.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\214.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\215.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\216.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\217.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\218.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\219.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\220.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\221.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\222.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\223.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\224.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\225.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\226.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\227.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\228.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\229.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\230.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\231.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\232.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\233.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\234.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\235.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\236.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\237.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\238.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\239.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\240.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\241.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\242.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\243.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\244.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\245.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\246.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\247.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\248.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\249.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\250.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\251.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\252.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\253.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\254.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\255.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\2557579.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\256.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\257.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\258.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\259.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\260.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\261.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\262.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\263.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\264.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\265.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\266.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\267.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\268.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\269.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\270.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\271.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\272.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\273.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\274.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\275.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\276.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\277.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\278.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\279.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\280.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\281.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\282.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\283.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\284.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\285.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\286.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\287.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\288.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\289.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\290.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\291.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\292.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\293.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\294.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\295.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\296.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\297.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\298.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\299.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\300.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\301.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\302.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\303.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\304.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\305.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\306.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\307.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\308.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\309.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\310.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\311.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\312.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\313.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\314.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\315.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\316.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\317.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\318.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\319.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\320.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\321.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\322.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\323.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\324.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\325.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\326.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\327.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\328.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\329.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\330.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\331.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\332.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\333.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\334.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\335.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\336.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\337.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\338.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\339.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\340.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\341.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\342.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\343.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\344.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\345.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\346.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\347.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\348.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\349.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\350.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\351.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\352.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\353.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\354.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\355.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\35556-m.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\356.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\357.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\358.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\359.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\360.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\361.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\362.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\363.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\364.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\365.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\366.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\367.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\368.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\369.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\370.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\371.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\372.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\373.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\374.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\375.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\376.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\377.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\378.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\379.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\380.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\381.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\382.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\383.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\384.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\385.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\386.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\387.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\388.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\388x210-White_Bumps_on_Lips.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\389.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\390.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\391.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\392.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\393.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\394.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\395.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\396.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\397.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\398.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\399.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\400.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\401.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\402.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\403.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\404.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\405.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\406.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\407.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\408.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\409.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\410.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\411.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\412.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\413.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\414.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\415.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\416.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\417.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\418.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\419.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\420.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\421.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\422.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\423.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\424.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\425.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\426.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\427.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\428.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\429.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\430.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\431.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\432.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\433.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\434.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\435.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\436.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\437.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\438.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\439.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\440.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\441.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\442.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\443.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\444.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\445.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\446.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\447.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\448.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\449.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\450.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\69293_mouth-exam-child-iStock-510174422.jpg_ccba64ac-3050-4b37-9641-ca94b3db2c11.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\883.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\_tongue.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\asdasdasfasf.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\biopsy-oral-cancer.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\close-up-of-spots-on-tongue.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\dataset__654-What_Does_Mouth_Cancer_Look-642x361-Side-2.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\dataset_jlspo68f92i21.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\download (1).png,normal,0,False
dataset_procesado\sin_augmentacion\normal\download (3).png,normal,0,False
dataset_procesado\sin_augmentacion\normal\download.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\DSC_01992.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\DSC_02062.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\DSC_02063.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\DSC_3536_2.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\Email_15b497eb781f421bb80a3a2eeff2820a.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\face_facial_hair_fine_looking_guy_man_model_person_portrait-1563283.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\gum-disease.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\images.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\IMG_20170301_1115506262.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\IMG_57592.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\Normal-Mouth-and-Teeth-must-know.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\Oral-Health.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_16-40-31.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_16-40-32 (2).png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_16-40-32.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-17.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-22.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-28.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-33.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-37.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-41.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-45.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-19-58.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-02.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-06.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-10.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-15.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-19.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-24.png,normal,0,False
